Order Date,Sales,Profit,Category,Sub-Category,Region,Segment,Quantity,Discount
2024-03-12,4003.06,347.01,Office Supplies,Binders,East,Home Office,3,0.03
2025-10-25,4344.26,739.49,Office Supplies,Storage,West,Consumer,2,0.22
2024-10-03,1140.46,98.5,Furniture,Chairs,South,Corporate,6,0.0
2025-11-12,1527.02,263.21,Technology,Machines,West,Corporate,3,0.11
2024-01-21,327.61,56.19,Technology,Phones,Central,Corporate,4,0.28
2025-07-18,4061.15,450.47,Furniture,Tables,South,Home Office,7,0.18
2025-07-15,949.49,121.74,Office Supplies,Paper,West,Corporate,6,0.16
2025-07-09,253.44,55.37,Furniture,Tables,West,Corporate,4,0.18
2025-12-02,533.61,47.6,Office Supplies,Binders,South,Consumer,2,0.16
2025-05-07,4829.75,827.85,Furniture,Chairs,East,Home Office,1,0.0
2025-04-16,3884.0,348.56,Technology,Machines,Central,Home Office,1,0.21
2024-08-18,3879.22,251.41,Office Supplies,Paper,East,Home Office,9,0.19
2025-07-27,567.51,70.46,Furniture,Chairs,Central,Corporate,3,0.14
2024-01-05,4861.39,1068.45,Technology,Accessories,Central,Home Office,7,0.01
2025-04-05,2194.95,120.91,Office Supplies,Storage,Central,Home Office,1,0.09
2025-10-16,782.72,133.75,Furniture,Bookcases,East,Consumer,7,0.09
2025-07-27,4414.29,771.93,Furniture,Chairs,East,Corporate,4,0.27
2025-04-17,1689.29,125.71,Office Supplies,Storage,West,Consumer,1,0.07
2024-09-15,102.55,12.36,Furniture,Bookcases,West,Home Office,9,0.15
2025-01-08,687.34,80.78,Technology,Phones,South,Consumer,1,0.08
2025-09-04,3511.89,675.88,Furniture,Chairs,South,Consumer,1,0.29
2025-01-19,261.95,31.18,Furniture,Bookcases,West,Corporate,5,0.15
2024-07-21,1286.07,237.19,Furniture,Bookcases,East,Home Office,6,0.11
2024-05-23,3204.3,503.57,Furniture,Chairs,East,Home Office,6,0.21
2025-02-06,2995.38,555.68,Office Supplies,Paper,Central,Home Office,3,0.1
2025-10-01,954.4,179.61,Office Supplies,Storage,West,Consumer,9,0.03
2024-09-19,2753.1,520.77,Office Supplies,Paper,South,Consumer,4,0.16
2025-03-28,4981.64,1210.96,Furniture,Chairs,South,Home Office,7,0.1
2025-02-07,3531.75,774.63,Office Supplies,Paper,South,Consumer,8,0.26
2024-09-10,891.98,204.9,Technology,Machines,South,Corporate,9,0.2
2025-12-06,1491.21,165.63,Technology,Accessories,Central,Consumer,9,0.05
2025-05-18,2520.08,216.13,Technology,Machines,Central,Consumer,1,0.16
2025-10-31,1901.81,195.96,Office Supplies,Paper,West,Consumer,3,0.27
2025-08-31,2228.53,267.46,Office Supplies,Storage,South,Consumer,5,0.07
2025-05-26,2902.82,591.34,Office Supplies,Binders,South,Corporate,5,0.27
2024-10-28,4770.05,554.04,Technology,Phones,Central,Home Office,1,0.02
2024-09-12,1986.98,437.59,Technology,Machines,South,Corporate,9,0.12
2025-09-17,3510.55,575.77,Furniture,Bookcases,West,Home Office,2,0.08
2025-01-27,4399.13,871.7,Furniture,Bookcases,West,Home Office,7,0.13
2025-05-20,4348.65,1011.71,Furniture,Bookcases,East,Consumer,4,0.19
2025-04-15,3999.38,911.86,Furniture,Bookcases,South,Corporate,2,0.13
2025-07-28,276.12,39.52,Office Supplies,Paper,East,Corporate,6,0.08
2025-03-19,4130.74,504.11,Furniture,Chairs,East,Consumer,5,0.14
2024-02-16,353.24,55.2,Furniture,Bookcases,Central,Consumer,2,0.15
2025-08-26,301.23,39.09,Furniture,Tables,Central,Corporate,5,0.06
2025-10-02,4196.3,793.92,Furniture,Tables,West,Consumer,2,0.07
2024-09-28,3601.52,655.62,Furniture,Chairs,Central,Home Office,5,0.18
2025-03-10,333.81,54.48,Office Supplies,Binders,West,Consumer,5,0.03
2024-07-22,4291.76,818.57,Furniture,Tables,West,Consumer,7,0.1
2025-06-05,2225.87,288.7,Furniture,Tables,East,Corporate,4,0.11
2024-11-20,4673.84,702.05,Furniture,Chairs,South,Home Office,2,0.01
2025-11-05,4024.65,746.31,Office Supplies,Binders,East,Consumer,3,0.25
2024-02-12,4120.09,742.84,Office Supplies,Binders,East,Home Office,2,0.01
2025-08-27,3446.73,221.41,Furniture,Tables,West,Corporate,2,0.08
2025-05-07,679.01,128.57,Office Supplies,Storage,East,Consumer,5,0.29
2025-11-19,2175.01,356.06,Furniture,Bookcases,South,Corporate,1,0.23
